# resid_index #
x = [1, 2, 8, 15, 17, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33]

# s2_predicted_LR #
y1 = [0.6607726165870524, 0.8393281087487521, 0.7041274472228813, 0.7896456627526589, 0.7942919176504046, 0.5108615482028174, 0.7764855153974757, 0.85357163938772, 0.907412238982858, 0.846130925395945, 0.6780701735741743, 0.8696475753356931, 0.8328071798860657, 0.8375301721346229, 0.8838060564485406]

# s2_predicted_RF #
y2 = [0.680140108879514, 0.6927470089119748, 0.528270124575768, 0.838855741524824, 0.8107533059492763, 0.642362864352824, 0.806693813686874, 0.8172631527530406, 0.8308910386874827, 0.7637319176343239, 0.7821037538364223, 0.7755216885460304, 0.7687674082594883, 0.7969187227197411, 0.7202428984580852]

# s2_measured #
y3 = [0.826231136339, 0.832038711102, 0.828714542151, 0.861112734155, 0.850526715075, 0.812798696368, 0.84822100404, 0.822728202034, 0.874904394505, 0.867206635447, 0.854837179833, 0.865127594001, 0.862650338333, 0.8523181086, 0.846256226026]

# s2_diff(measured - predicted) #
y1 = [0.16545851975194759, -0.007289397646752072, 0.1245870949281187, 0.0714670714023411, 0.05623479742459536, 0.3019371481651826, 0.07173548864252433, -0.03084343735371997, -0.03250784447785804, 0.02107571005105502, 0.1767670062588257, -0.004519981334693113, 0.029843158446934304, 0.014787936465377127, -0.037549830422540564]

# s2_diff(measured - predicted_RF) #
y2 = [0.146091027459486, 0.13929170219002518, 0.300444417575232, 0.022256992630175998, 0.03977340912572369, 0.17043583201517598, 0.04152719035312602, 0.0054650492809593665, 0.04401335581751731, 0.10347471781267614, 0.07273342599657773, 0.0896059054549696, 0.09388293007351167, 0.055399385880258945, 0.12601332756791483]




measured s2

0.6828067 ,  0.69668374,  0.74829801,  0.73015902,  0.82123697,
        0.84132671,  0.73343439,  0.53371108,  0.57917993,  0.43500595,
        0.72788364,  0.39150921,  0.82903408,  0.85051425,  0.82828389,
        0.74214017,  0.81139506,  0.70772812,  0.78600202,  0.61769206,
        0.43960499,  0.65867637,  0.8095136 ,  0.7748558 ,  0.81917171,
        0.82230708,  0.82677168,  0.75656941,  0.78542439,  0.79527961,
        0.79590075,  0.80990614,  0.74629776,  0.73688701,  0.6621627 ,
        0.81083983,  0.77287789,  0.77318442,  0.7703769 ,  0.79466308,
        0.73839791,  0.73109143,  0.80952031,  0.83222871,  0.72921031,
        0.55623811,  0.39031886,  0.74814669,  0.36094528,  0.81728226,
        0.83384748,  0.73224749,  0.70368047,  0.77117488,  0.6075811 ,
        0.51326888,  0.76511288,  0.79986735,  0.71096116,  0.63769402,
        0.74161635,  0.73259794,  0.80940184,  0.83538238,  0.72603535,
        0.56153532,  0.40459342,  0.73967744,  0.37053269,  0.82346396,
        0.84464561,  0.73631286,  0.70237965,  0.77664237,  0.60581788,
        0.50305881,  0.76805278,  0.80340904,  0.70944771,  0.65469157,
        0.68014011,  0.69274701,  0.52827012,  0.83885574,  0.81075331,
        0.64236286,  0.80669381,  0.81726315,  0.83089104,  0.76373192,
        0.78210375,  0.77552169,  0.76876741,  0.79691872,  0.7202429 ,
        0.67569056,  0.67984725,  0.51923414,  0.84007336,  0.8032912 ,
        0.69334971,  0.8064075 ,  0.81698023,  0.75614513,  0.71598156,
        0.73173712,  0.81393924,  0.83636816,  0.72167274,  0.40580826,
        0.72759657,  0.77922827,  0.63532909])
